2015-07-18 07:50:49,246 - com.numenta.nupic.swarming.HypersearchWorker(8785) - INFO - <BUILDID=N/A, WORKER=HS, WRKID=N/A, JOBID=N/A> Launched with command line arguments: ['--jobID=1047']
2015-07-18 07:50:49,246 - com.numenta.nupic.swarming.HypersearchWorker(8785) - INFO - <BUILDID=N/A, WORKER=HS, WRKID=N/A, JOBID=N/A> Connecting to the jobs database
2015-07-18 07:50:49,247 - com.numenta.nupic.database.Connection.ConnectionFactory(8785) - INFO - <BUILDID=N/A, WORKER=HS, WRKID=N/A, JOBID=N/A> Creating db connection policy via provider <bound method type._createDefaultPolicy of <class 'nupic.database.Connection.ConnectionFactory'>>
2015-07-18 07:50:49,280 - com.numenta.nupic.database.Connection.PooledConnectionPolicy(8785) - INFO - <BUILDID=N/A, WORKER=HS, WRKID=N/A, JOBID=N/A> Created PooledConnectionPolicy
2015-07-18 07:50:49,460 - com.numenta.nupic.database.ClientJobsDAO.ClientJobsDAO(8785) - INFO - <BUILDID=N/A, WORKER=HS, WRKID=N/A, JOBID=N/A> clientJobsConnectionID=66
2015-07-18 07:50:49,477 - com.numenta.nupic.swarming.HypersearchWorker(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Job info retrieved: {'engModelMilestones': 'None', 'clientInfo': '', 'numFailedWorkers': '0', 'engJobType': 'hypersearch', 'results': 'None', 'jobId': '1047', 'completionMsg': 'None', 'cancel': '0', 'engWorkerState': 'None', 'workerCompletionMsg': 'None', 'jobHash': "Y\x1a\x96'-\\\x11\xe5\x98\xe1\x08\x00'\x16\xdf\xd4", 'genBaseDescription': 'None', 'completionReason': 'None', 'priority': '0', 'cmdLine': '$HYPERSEARCH', 'params': '{"hsVersion": "v2", "maxModels": null, "persistentJobGUID": "591...', 'workerCompletionReason': 'success', 'engAllocateNewWorkers': '1', 'lastFailedWorkerErrorMsg': 'None', 'engUntendedDeadWorkers': '0', 'engLastUpdateTime': '2015-07-18 14:50:36', 'status': 'notStarted', 'engStatus': 'None', 'startTime': 'None', 'minimumWorkers': '1', 'endTime': 'None', 'engCjmConnId': 'None', 'genPermutations': 'None', 'client': 'GRP', 'engCleaningStatus': 'notdone', 'clientKey': '', 'maximumWorkers': '4'}
2015-07-18 07:50:49,486 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> searchParams: 
{u'description': {u'includedFields': [{u'fieldName': 'timestamp',
                                       u'fieldType': 'datetime'},
                                      {u'fieldName': 'euse',
                                       u'fieldType': 'float',
                                       u'maxValue': '35.0',
                                       u'minValue': '0.0'},
                                      {u'fieldName': 'temp',
                                       u'fieldType': 'float',
                                       u'maxValue': '110.0',
                                       u'minValue': '0.0'},
                                      {u'fieldName': 'humid',
                                       u'fieldType': 'float',
                                       u'maxValue': '100.0',
                                       u'minValue': '0.0'},
                                      {u'fieldName': 'wind',
                                       u'fieldType': 'float',
                                       u'maxValue': '50.0',
                                       u'minValue': '0.0'},
                                      {u'fieldName': 'is_daylight',
                                       u'fieldType': 'float',
                                       u'maxValue': '1.0',
                                       u'minValue': '0.0'},
                                      {u'fieldName': 'buildup',
                                       u'fieldType': 'float',
                                       u'maxValue': '100.0',
                                       u'minValue': '0.0'},
                                      {u'fieldName': 'sec_since_rise',
                                       u'fieldType': 'float',
                                       u'maxValue': '50000',
                                       u'minValue': '0.0'}],
                  u'inferenceArgs': {u'predictedField': 'euse',
                                     u'predictionSteps': ['4']},
                  u'inferenceType': 'TemporalMultiStep',
                  u'iterationCount': '-1',
                  u'streamDef': {u'info': 'kwh',
                                 u'streams': [{u'columns': ['timestamp',
                                                            'euse',
                                                            'temp',
                                                            'humid',
                                                            'wind',
                                                            'is_daylight',
                                                            'buildup',
                                                            'sec_since_rise'],
                                               u'info': 'weather_plus_7531',
                                               u'source': 'file:///home/pat/workspace/pecan/house_data/7531_data/7531_clean...'}]},
                  u'swarmSize': 'small'},
 u'hsVersion': 'v2',
 u'maxModels': 'None',
 u'persistentJobGUID': '591a9626-2d5c-11e5-98e1-08002716dfd4',
 u'useTerminators': 'False'}
2015-07-18 07:52:51,588 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Active swarms changed to [u'modelParams|sensorParams|encoders|euse'] (from None)
2015-07-18 07:52:52,293 - com.numenta.nupic.swarming.HypersearchWorker(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> RUNNING MODEL GID=4598, paramsHash=076268d0e5b1f31101cd4164e3f0b61c, params={'particleState': {'varStates': {'modelParams|tpParams|activationThreshold': {'bestResult': None, 'position': 14, 'bestPosition': 14, '_position': 14.0, 'velocity': 0.8}, 'modelParams|clParams|alpha': {'bestResult': None, 'position': 0.050050000000000004, 'bestPosition': 0.050050000000000004, '_position': 0.050050000000000004, 'velocity': 0.01998}, 'modelParams|tpParams|minThreshold': {'bestResult': None, 'position': 11, 'bestPosition': 11, '_position': 10.5, 'velocity': 0.6}, u'modelParams|sensorParams|encoders|euse:n': {'bestResult': None, 'position': 272, 'bestPosition': 272, '_position': 271.5, 'velocity': 99.8}, 'modelParams|tpParams|pamLength': {'bestResult': None, 'position': 3, 'bestPosition': 3, '_position': 3.0, 'velocity': 0.8}, 'modelParams|sensorParams|encoders|_classifierInput|n': {'bestResult': None, 'position': 275, 'bestPosition': 275, '_position': 274.5, 'velocity': 98.6}, 'modelParams|spParams|synPermInactiveDec': {'bestResult': None, 'position': 0.05015, 'bestPosition': 0.05015, '_position': 0.05015, 'velocity': 0.019940000000000003}}, 'genIdx': 0, 'swarmId': u'modelParams|sensorParams|encoders|euse', 'id': '66.0'}, 'structuredParams': {'aggregationInfo': {'seconds': 0, 'fields': [], 'months': 0, 'days': 0, 'years': 0, 'hours': 0, 'microseconds': 0, 'weeks': 0, 'minutes': 0, 'milliseconds': 0}, 'modelParams': {'sensorParams': {'encoders': {'_classifierInput': {'maxval': 35.0, 'classifierOnly': True, 'minval': 0.0, 'clipInput': True, 'n': 275, 'fieldname': 'euse', 'w': 21, 'type': 'ScalarEncoder'}, u'humid': None, u'is_daylight': None, u'temp': None, u'sec_since_rise': None, u'timestamp_dayOfWeek': None, u'timestamp_timeOfDay': None, u'euse': {'maxval': 35.0, 'name': 'euse', 'clipInput': True, 'minval': 0.0, 'n': 272, 'fieldname': 'euse', 'w': 21, 'type': 'ScalarEncoder'}, u'buildup': None, u'wind': None, u'timestamp_weekend': None}}, 'spParams': {'synPermInactiveDec': 0.05015}, 'tpParams': {'minThreshold': 11, 'activationThreshold': 14, 'pamLength': 3}, 'clParams': {'alpha': 0.050050000000000004}}}}
2015-07-18 07:52:52,376 - com.numenta.nupic.hypersearch.utils(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Using experiment directory: /tmp/tmpihJ7Om
2015-07-18 07:53:16,540 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=2; elapsed=0.0114438533783 sec.
2015-07-18 07:53:16,707 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000108957290649 sec.
2015-07-18 07:53:16,951 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000108957290649 sec.
2015-07-18 07:53:17,194 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000149965286255 sec.
2015-07-18 07:53:17,485 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000128984451294 sec.
2015-07-18 07:53:17,839 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000416040420532 sec.
2015-07-18 07:53:18,109 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000123977661133 sec.
2015-07-18 07:53:18,336 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000126123428345 sec.
2015-07-18 07:53:18,636 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.0566210746765 sec.
2015-07-18 07:53:18,864 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000115156173706 sec.
2015-07-18 07:53:19,149 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.0646739006042 sec.
2015-07-18 07:53:19,508 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000155925750732 sec.
2015-07-18 07:53:19,729 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000134944915771 sec.
2015-07-18 07:53:20,024 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000136852264404 sec.
2015-07-18 07:53:20,258 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000138998031616 sec.
2015-07-18 07:53:20,730 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=1.59740447998e-05 sec.
2015-07-18 07:53:21,006 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000147104263306 sec.
2015-07-18 07:53:21,310 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000165939331055 sec.
2015-07-18 07:53:21,531 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000159025192261 sec.
2015-07-18 07:53:21,909 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000144958496094 sec.
2015-07-18 07:53:22,176 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.00016188621521 sec.
2015-07-18 07:53:22,523 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000219106674194 sec.
2015-07-18 07:53:22,843 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000149011611938 sec.
2015-07-18 07:53:23,163 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.0001540184021 sec.
2015-07-18 07:53:23,491 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000284910202026 sec.
2015-07-18 07:53:23,796 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=9.3936920166e-05 sec.
2015-07-18 07:53:24,283 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000170946121216 sec.
2015-07-18 07:53:24,590 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000203847885132 sec.
2015-07-18 07:53:24,913 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000161170959473 sec.
2015-07-18 07:53:25,163 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000173091888428 sec.
